Animal,Walks,Toughskin,Timid,Tail,Swims,Strength,Stalker,Speed,Solitary,Smelly,Smart,Size,Scavenger,Nocturnal,Muscle,Lean,Hunter,Hibernate,Group,Grazer,Furry,Forager,Fierce,Domestic,Claws,Bulbous,Agility,Active
Rabbit,19.48,7.95,61.21,61.1,1.39,4.79,0,63.26,18.89,12.71,11.47,2.27,0,18.61,13.96,5.05,0,19.68,38.16,48.98,80.89,34.33,4.17,60.52,17.59,47.73,24.56,47.86
Wolf,32.95,5.83,0,62.59,0,61.63,73.45,63.13,41.37,4.17,61.48,40.21,33.4,38.82,63.39,41.55,71.47,4.17,46.81,0,67.2,22.97,75.75,5,25.69,5.21,64.18,77.68
Chihuahua,1.25,70.71,0,0,9.72,0.62,36.73,5,1.56,4.3,4.38,1.38,11.79,44.91,29.4,29.84,0,0,15.2,0,5.08,73.54,17.1,22.1,37.23,0,63.86,9.8
Otter,5,20,33.47,43.61,85,11.39,3.75,40.97,30.56,12.64,27.22,11.25,0,12.5,11.39,30.14,32.92,10.14,17.92,0,46.94,1.25,6.25,7.78,28.75,23.06,32.92,41.11
Giant Panda,71.96,10,65.84,9.03,0,46.11,6.25,5,55.38,20.23,37.3,75.01,3.75,9.63,17.69,1.25,3.75,18.66,28.1,41.84,84.15,40.63,6.25,29.58,38.44,70.22,10,5.5
Deer,63.33,18.22,67.49,43.85,0,23.88,0,73.73,6.51,6.53,40.05,39.88,4.61,2.63,32.58,42.52,5.26,0,55.46,69.35,52.33,23.91,0,10.27,0,0,62,50
Bobcat,56.83,2.5,0,64.5,0,32.99,66.98,73.97,59.47,9.59,42.89,19.93,13.54,20.73,47.3,42.51,81.44,28.02,13.47,0,64.71,36.97,71.95,3.75,71.75,0,71.74,61.13
Mouse,54.44,1.25,50,70.04,0,0,0.62,55.15,6.88,24.06,12.42,0,22.97,29.31,0.62,7.5,2.5,26.07,23.96,21.25,51.94,15.38,1.25,27.64,20.23,10,30.66,44.45
Polar Bear,73.54,22.29,3.75,10,39.17,77.08,30.38,38.68,48.75,22.5,16.25,85.49,21.25,10,16.25,0,56.32,58.12,13.75,0,81.94,34.38,70.35,5,59.03,53.75,24.38,36.25
Raccoon,57.43,3.41,2.27,69.78,0.62,10.62,8.98,38.21,35.95,19.97,48.68,7.5,34.74,70.56,13.11,0,10.89,29.83,13.01,3.41,67.37,53.74,34.46,5,27.28,16.46,36.09,70.54
Cow,58.21,42.45,47.87,62.77,0.46,47.02,0,10.89,5.04,34.8,13.97,68.31,0.72,7.14,18.63,5.13,0,0,51.57,60.89,32.05,5.24,3.34,72.99,0,35.81,16.06,20.93
Dolphin,0,39.21,21.06,41.85,60.36,41.88,6.24,59.09,3.96,7.57,60.38,47.82,4.02,0.62,26.29,28.2,20.01,0,49.62,0.75,0.62,8.86,10.73,37.98,0,14.81,50.56,53.15
